2020_sep_16_116	QO	vclaim-pol-18155	1	68.29268292682927	SimBa
2020_sep_16_116	QO	vclaim-pol-04196	1	66.66666666666666	SimBa
2020_sep_16_116	QO	vclaim-pol-18881	1	64.0	SimBa
2020_sep_16_116	QO	vclaim-pol-01487	1	63.63636363636364	SimBa
2020_sep_16_117	QO	vclaim-pol-14606	1	109.0909090909091	SimBa
2020_sep_16_117	QO	vclaim-pol-16256	1	106.66666666666667	SimBa
2020_sep_16_117	QO	vclaim-pol-15190	1	104.16666666666667	SimBa
2020_sep_16_117	QO	vclaim-pol-01715	1	102.22222222222223	SimBa
2020_sep_16_117	QO	vclaim-pol-03327	1	102.12765957446808	SimBa
2020_sep_16_216	QO	vclaim-pol-17857	1	56.0	SimBa
2020_sep_16_216	QO	vclaim-pol-02035	1	54.54545454545455	SimBa
2020_sep_16_216	QO	vclaim-pol-17012	1	53.846153846153854	SimBa
2020_sep_16_216	QO	vclaim-pol-13358	1	52.631578947368425	SimBa
2020_sep_16_216	QO	vclaim-pol-09371	1	51.35135135135135	SimBa
2020_sep_16_54	QO	vclaim-pol-01715	1	89.79591836734694	SimBa
2020_sep_16_54	QO	vclaim-pol-14606	1	89.79591836734694	SimBa
2020_sep_16_54	QO	vclaim-pol-01385	1	89.79591836734694	SimBa
2020_sep_16_54	QO	vclaim-pol-15998	1	88.0	SimBa
2020_sep_16_54	QO	vclaim-pol-16256	1	88.0	SimBa
2020_sep_16_493	QO	vclaim-pol-18093	1	88.52459016393443	SimBa
2020_sep_16_493	QO	vclaim-pol-10387	1	87.5	SimBa
2020_sep_16_493	QO	vclaim-pol-14118	1	86.56716417910448	SimBa
2020_sep_16_493	QO	vclaim-pol-10032	1	83.58208955223881	SimBa
2020_sep_16_493	QO	vclaim-pol-04234	1	81.15942028985508	SimBa
2020_sep_16_617	QO	vclaim-pol-02934	1	60.0	SimBa
2020_sep_16_617	QO	vclaim-pol-02211	1	59.09090909090909	SimBa
2020_sep_16_617	QO	vclaim-pol-09186	1	55.865921787709496	SimBa
2020_sep_16_617	QO	vclaim-pol-04522	1	53.42465753424657	SimBa
2020_sep_16_617	QO	vclaim-pol-00374	1	52.17391304347826	SimBa
