2020_sep_16_81	QO	vclaim-pol-00956	1	48.64864864864865	SimBa
2020_sep_16_81	QO	vclaim-pol-15447	1	48.57142857142857	SimBa
2020_sep_16_81	QO	vclaim-pol-14608	1	48.38709677419355	SimBa
2020_sep_16_116	QO	vclaim-pol-18459	1	47.337278106508876	SimBa
2020_sep_16_116	QO	vclaim-pol-00083	1	46.6403162055336	SimBa
2020_sep_16_116	QO	vclaim-pol-19188	1	45.50898203592814	SimBa
2020_sep_16_116	QO	vclaim-pol-18782	1	45.39877300613497	SimBa
2020_sep_16_116	QO	vclaim-pol-14073	1	44.680851063829785	SimBa
2020_sep_16_117	QO	vclaim-pol-04362	1	51.85185185185185	SimBa
2020_sep_16_117	QO	vclaim-pol-17984	1	47.72727272727273	SimBa
2020_sep_16_117	QO	vclaim-pol-15806	1	47.31182795698925	SimBa
2020_sep_16_117	QO	vclaim-pol-08044	1	47.19101123595505	SimBa
2020_sep_16_117	QO	vclaim-pol-02068	1	47.05882352941176	SimBa
2020_sep_16_216	QO	vclaim-pol-19164	1	17.228464419475657	SimBa
2020_sep_16_216	QO	vclaim-pol-03918	1	14.609571788413097	SimBa
2020_sep_16_216	QO	vclaim-pol-18323	1	14.521452145214523	SimBa
2020_sep_16_216	QO	vclaim-pol-02211	1	14.383561643835616	SimBa
2020_sep_16_216	QO	vclaim-pol-15830	1	13.86861313868613	SimBa
2020_sep_16_54	QO	vclaim-pol-01953	1	45.91836734693878	SimBa
2020_sep_16_54	QO	vclaim-pol-14787	1	45.78313253012048	SimBa
2020_sep_16_54	QO	vclaim-pol-09596	1	45.68527918781726	SimBa
2020_sep_16_54	QO	vclaim-pol-00565	1	45.55555555555556	SimBa
2020_sep_16_54	QO	vclaim-pol-17016	1	45.370370370370374	SimBa
2020_sep_16_493	QO	vclaim-pol-01514	1	50.943396226415096	SimBa
2020_sep_16_493	QO	vclaim-pol-03347	1	48.9451476793249	SimBa
2020_sep_16_493	QO	vclaim-pol-00103	1	47.30290456431535	SimBa
2020_sep_16_493	QO	vclaim-pol-09970	1	46.86192468619247	SimBa
2020_sep_16_493	QO	vclaim-pol-18813	1	46.601941747572816	SimBa
2020_sep_16_617	QO	vclaim-pol-05787	1	11.67608286252354	SimBa
2020_sep_16_617	QO	vclaim-pol-10474	1	10.835214446952596	SimBa
2020_sep_16_617	QO	vclaim-pol-15454	1	10.10989010989011	SimBa
2020_sep_16_617	QO	vclaim-pol-11587	1	10.1010101010101	SimBa
2020_sep_16_617	QO	vclaim-pol-10809	1	9.97830802603037	SimBa
