2020_sep_16_493	QO	vclaim-pol-16609	1	17.647058823529413	SimBa
2020_sep_16_493	QO	vclaim-pol-11955	1	14.634146341463413	SimBa
2020_sep_16_493	QO	vclaim-pol-17038	1	13.953488372093023	SimBa
2020_sep_16_493	QO	vclaim-pol-18904	1	13.043478260869565	SimBa
2020_sep_16_493	QO	vclaim-pol-16572	1	11.11111111111111	SimBa
2020_sep_16_617	QO	vclaim-pol-00000	1	0	SimBa
2020_sep_16_617	QO	vclaim-pol-12839	1	0	SimBa
2020_sep_16_617	QO	vclaim-pol-12837	1	0	SimBa
2020_sep_16_617	QO	vclaim-pol-12836	1	0	SimBa
2020_sep_16_617	QO	vclaim-pol-12835	1	0	SimBa
