2020_sep_16_81	QO	vclaim-pol-19034	1	45.09803921568627	SimBa
2020_sep_16_81	QO	vclaim-pol-02401	1	44.680851063829785	SimBa
2020_sep_16_81	QO	vclaim-pol-14133	1	40.98360655737705	SimBa
2020_sep_16_81	QO	vclaim-pol-18121	1	40.816326530612244	SimBa
2020_sep_16_81	QO	vclaim-pol-06098	1	40.74074074074074	SimBa
2020_sep_16_116	QO	vclaim-pol-17197	1	84.44444444444444	SimBa
2020_sep_16_116	QO	vclaim-pol-18677	1	71.60493827160494	SimBa
2020_sep_16_116	QO	vclaim-pol-18848	1	69.2722371967655	SimBa
2020_sep_16_116	QO	vclaim-pol-17895	1	65.66265060240964	SimBa
2020_sep_16_116	QO	vclaim-pol-19099	1	65.05376344086021	SimBa
2020_sep_16_117	QO	vclaim-pol-01743	1	36.27450980392157	SimBa
2020_sep_16_117	QO	vclaim-pol-04350	1	35.35353535353536	SimBa
2020_sep_16_117	QO	vclaim-pol-00411	1	35.227272727272734	SimBa
2020_sep_16_117	QO	vclaim-pol-01632	1	34.95145631067961	SimBa
2020_sep_16_117	QO	vclaim-pol-17660	1	34.78260869565217	SimBa
2020_sep_16_216	QO	vclaim-pol-17504	1	59.55882352941177	SimBa
2020_sep_16_216	QO	vclaim-pol-17506	1	52.049180327868854	SimBa
2020_sep_16_216	QO	vclaim-pol-16953	1	48.99396378269618	SimBa
2020_sep_16_216	QO	vclaim-pol-02035	1	44.77272727272727	SimBa
2020_sep_16_216	QO	vclaim-pol-00588	1	44.217687074829925	SimBa
2020_sep_16_54	QO	vclaim-pol-07438	1	35.294117647058826	SimBa
2020_sep_16_54	QO	vclaim-pol-05088	1	34.97267759562842	SimBa
2020_sep_16_54	QO	vclaim-pol-11034	1	32.19178082191781	SimBa
2020_sep_16_54	QO	vclaim-pol-03686	1	31.927710843373497	SimBa
2020_sep_16_54	QO	vclaim-pol-04519	1	31.446540880503143	SimBa
2020_sep_16_493	QO	vclaim-pol-16609	1	106.83760683760684	SimBa
2020_sep_16_493	QO	vclaim-pol-18761	1	86.59420289855072	SimBa
2020_sep_16_493	QO	vclaim-pol-17038	1	75.15151515151516	SimBa
2020_sep_16_493	QO	vclaim-pol-16572	1	53.33333333333333	SimBa
2020_sep_16_493	QO	vclaim-pol-11955	1	44.600938967136145	SimBa
2020_sep_16_617	QO	vclaim-pol-02934	1	29.775280898876407	SimBa
2020_sep_16_617	QO	vclaim-pol-00379	1	28.49162011173184	SimBa
2020_sep_16_617	QO	vclaim-pol-04522	1	27.01149425287356	SimBa
2020_sep_16_617	QO	vclaim-pol-05088	1	26.267281105990783	SimBa
2020_sep_16_617	QO	vclaim-pol-12995	1	26.126126126126128	SimBa
