2020_sep_16_80	QO	vclaim-pol-10081	1	38.05137906906392	SimBa
2020_sep_16_80	QO	vclaim-pol-17730	1	37.648701406764594	SimBa
2020_sep_16_81	QO	vclaim-pol-17941	1	39.33113061362188	SimBa
2020_sep_16_81	QO	vclaim-pol-08476	1	29.20054912337884	SimBa
2020_sep_16_81	QO	vclaim-pol-03855	1	29.077584409160707	SimBa
2020_sep_16_81	QO	vclaim-pol-19145	1	26.303782831046373	SimBa
2020_sep_16_81	QO	vclaim-pol-08983	1	25.79772432677745	SimBa
2020_sep_16_116	QO	vclaim-pol-00456	1	66.99180093272194	SimBa
2020_sep_16_116	QO	vclaim-pol-19235	1	66.96289647906167	SimBa
2020_sep_16_116	QO	vclaim-pol-18239	1	64.92001742066645	SimBa
2020_sep_16_116	QO	vclaim-pol-17780	1	64.86887322034269	SimBa
2020_sep_16_116	QO	vclaim-pol-18500	1	63.92925625778877	SimBa
2020_sep_16_117	QO	vclaim-pol-16561	1	36.53279831902629	SimBa
2020_sep_16_117	QO	vclaim-pol-01777	1	28.826625754342537	SimBa
2020_sep_16_117	QO	vclaim-pol-02295	1	27.72217561619702	SimBa
2020_sep_16_117	QO	vclaim-pol-02068	1	26.593726868499633	SimBa
2020_sep_16_117	QO	vclaim-pol-15028	1	26.3112350496179	SimBa
2020_sep_16_216	QO	vclaim-pol-16953	1	58.11215867714482	SimBa
2020_sep_16_216	QO	vclaim-pol-17504	1	57.718921618608675	SimBa
2020_sep_16_216	QO	vclaim-pol-17496	1	53.66274535780783	SimBa
2020_sep_16_216	QO	vclaim-pol-16807	1	51.228705135197906	SimBa
2020_sep_16_216	QO	vclaim-pol-14423	1	50.87254313949304	SimBa
2020_sep_16_54	QO	vclaim-pol-13471	1	37.68782559703495	SimBa
2020_sep_16_54	QO	vclaim-pol-00263	1	33.72371791229545	SimBa
2020_sep_16_54	QO	vclaim-pol-17982	1	32.84647717451723	SimBa
2020_sep_16_54	QO	vclaim-pol-13457	1	32.661924323926286	SimBa
2020_sep_16_54	QO	vclaim-pol-17941	1	32.63586193822774	SimBa
2020_sep_16_493	QO	vclaim-pol-16609	1	72.14105281774606	SimBa
2020_sep_16_493	QO	vclaim-pol-10765	1	63.36929902786409	SimBa
2020_sep_16_493	QO	vclaim-pol-18580	1	62.21775497982311	SimBa
2020_sep_16_493	QO	vclaim-pol-01362	1	61.76878540712939	SimBa
2020_sep_16_493	QO	vclaim-pol-10847	1	61.21371738739069	SimBa
2020_sep_16_617	QO	vclaim-pol-03604	1	49.75208613760211	SimBa
2020_sep_16_617	QO	vclaim-pol-15878	1	48.982347002960665	SimBa
2020_sep_16_617	QO	vclaim-pol-15904	1	48.43525050408477	SimBa
2020_sep_16_617	QO	vclaim-pol-03217	1	48.422704488734524	SimBa
2020_sep_16_617	QO	vclaim-pol-16426	1	48.32796636961329	SimBa
