2020_sep_16_116	QO	vclaim-pol-11901	1	27.77777777777778	SimBa
2020_sep_16_116	QO	vclaim-pol-10108	1	26.666666666666668	SimBa
2020_sep_16_116	QO	vclaim-pol-17162	1	25.925925925925924	SimBa
2020_sep_16_116	QO	vclaim-pol-18216	1	25.53191489361702	SimBa
2020_sep_16_117	QO	vclaim-pol-18647	1	28.000000000000004	SimBa
2020_sep_16_117	QO	vclaim-pol-13758	1	27.77777777777778	SimBa
2020_sep_16_117	QO	vclaim-pol-00807	1	27.27272727272727	SimBa
2020_sep_16_117	QO	vclaim-pol-02068	1	25.0	SimBa
2020_sep_16_117	QO	vclaim-pol-12883	1	25.0	SimBa
2020_sep_16_216	QO	vclaim-pol-17121	1	23.214285714285715	SimBa
2020_sep_16_216	QO	vclaim-pol-16871	1	22.22222222222222	SimBa
2020_sep_16_216	QO	vclaim-pol-17026	1	21.428571428571427	SimBa
2020_sep_16_216	QO	vclaim-pol-17815	1	20.833333333333336	SimBa
2020_sep_16_216	QO	vclaim-pol-17345	1	20.754716981132077	SimBa
2020_sep_16_54	QO	vclaim-pol-13981	1	21.875	SimBa
2020_sep_16_54	QO	vclaim-pol-08710	1	20.689655172413794	SimBa
2020_sep_16_54	QO	vclaim-pol-16012	1	20.0	SimBa
2020_sep_16_54	QO	vclaim-pol-05086	1	20.0	SimBa
2020_sep_16_54	QO	vclaim-pol-04898	1	19.230769230769234	SimBa
2020_sep_16_493	QO	vclaim-pol-10387	1	28.125	SimBa
2020_sep_16_493	QO	vclaim-pol-18761	1	27.906976744186046	SimBa
2020_sep_16_493	QO	vclaim-pol-11475	1	27.027027027027028	SimBa
2020_sep_16_493	QO	vclaim-pol-11587	1	27.027027027027028	SimBa
2020_sep_16_493	QO	vclaim-pol-18797	1	25.0	SimBa
2020_sep_16_617	QO	vclaim-pol-02139	1	23.376623376623375	SimBa
2020_sep_16_617	QO	vclaim-pol-16941	1	21.428571428571427	SimBa
2020_sep_16_617	QO	vclaim-pol-15034	1	21.12676056338028	SimBa
2020_sep_16_617	QO	vclaim-pol-04019	1	20.253164556962027	SimBa
2020_sep_16_617	QO	vclaim-pol-00308	1	20.0	SimBa
