2020_sep_16_80	QO	vclaim-pol-17032	1	43.73739567522359	SimBa
2020_sep_16_80	QO	vclaim-pol-09185	1	43.59929843146657	SimBa
2020_sep_16_81	QO	vclaim-pol-00012	1	46.532908722642304	SimBa
2020_sep_16_81	QO	vclaim-pol-17941	1	45.969256709200344	SimBa
2020_sep_16_81	QO	vclaim-pol-19231	1	41.77652813646348	SimBa
2020_sep_16_81	QO	vclaim-pol-03478	1	41.702499254122394	SimBa
2020_sep_16_81	QO	vclaim-pol-10357	1	41.01383564333361	SimBa
2020_sep_16_116	QO	vclaim-pol-18216	1	82.53472749674422	SimBa
2020_sep_16_116	QO	vclaim-pol-18239	1	60.810053863605326	SimBa
2020_sep_16_116	QO	vclaim-pol-17144	1	59.715430396356915	SimBa
2020_sep_16_116	QO	vclaim-pol-18107	1	57.80999562023018	SimBa
2020_sep_16_116	QO	vclaim-pol-18715	1	57.471759453423296	SimBa
2020_sep_16_117	QO	vclaim-pol-12012	1	45.57482104303232	SimBa
2020_sep_16_117	QO	vclaim-pol-11399	1	45.542320401485036	SimBa
2020_sep_16_117	QO	vclaim-pol-06082	1	45.16522133164101	SimBa
2020_sep_16_117	QO	vclaim-pol-12022	1	43.57906393506621	SimBa
2020_sep_16_117	QO	vclaim-pol-00415	1	43.27382009924901	SimBa
2020_sep_16_216	QO	vclaim-pol-17504	1	59.41151786039629	SimBa
2020_sep_16_216	QO	vclaim-pol-16961	1	57.73053047408374	SimBa
2020_sep_16_216	QO	vclaim-pol-17035	1	54.87133919766492	SimBa
2020_sep_16_216	QO	vclaim-pol-18015	1	52.584718452701	SimBa
2020_sep_16_216	QO	vclaim-pol-16953	1	52.30547598560798	SimBa
2020_sep_16_54	QO	vclaim-pol-13499	1	42.770996427565976	SimBa
2020_sep_16_54	QO	vclaim-pol-13396	1	39.33315709063412	SimBa
2020_sep_16_54	QO	vclaim-pol-00890	1	36.69675907054768	SimBa
2020_sep_16_54	QO	vclaim-pol-07757	1	36.371114744378175	SimBa
2020_sep_16_54	QO	vclaim-pol-09015	1	36.056871961211044	SimBa
2020_sep_16_493	QO	vclaim-pol-16609	1	79.5563060642722	SimBa
2020_sep_16_493	QO	vclaim-pol-18761	1	66.2485566868498	SimBa
2020_sep_16_493	QO	vclaim-pol-15649	1	61.65737754969866	SimBa
2020_sep_16_493	QO	vclaim-pol-15682	1	61.03979926534717	SimBa
2020_sep_16_493	QO	vclaim-pol-10042	1	60.74179969276502	SimBa
2020_sep_16_617	QO	vclaim-pol-16080	1	62.78299084878889	SimBa
2020_sep_16_617	QO	vclaim-pol-16181	1	61.40952516437422	SimBa
2020_sep_16_617	QO	vclaim-pol-14107	1	59.85382028994025	SimBa
2020_sep_16_617	QO	vclaim-pol-13647	1	59.820549137124836	SimBa
2020_sep_16_617	QO	vclaim-pol-00946	1	59.340645714122545	SimBa
